latitude,longitude,available_channels,occupied_channels,signal_strength,interference_level
-28.85343138587341,27.926232941755575,"[57, 47, 21, 61, 62, 53]","[23, 52, 28]",-76.36,Medium
-29.585602,27.912691,"[52, 28, 65, 32]","[48, 41, 45]",-76.77,Low
-30.316580246637567,27.39503761047408,"[34, 45, 48, 53, 67, 25]","[49, 22, 56, 23, 40]",-82.32,High
-29.431505,28.666296,"[31, 26, 37, 23, 59, 44, 29, 33, 34]","[57, 53, 29, 25, 50]",-65.46,Low
-29.812218,29.043972,"[66, 25, 34, 42]","[25, 52, 45, 26]",-82.04,Low
-29.924683878448608,29.132774286328235,"[57, 58, 37, 31]","[64, 37, 40, 65]",-88.94,Low
-30.089428406147636,28.79563724810566,"[31, 61, 33, 22, 62, 53, 59]","[23, 63]",-78.01,Medium
-29.03851,28.565302,"[22, 57, 48, 35, 30, 32, 55, 45, 31, 47]","[67, 32, 26, 46]",-75.7,Medium
-30.130399588727418,28.642988554259734,"[56, 68, 65, 29, 28, 60, 31, 24]","[36, 62, 60, 50, 52]",-77.34,Medium
-30.043158417703804,28.900655987867964,"[42, 47, 54, 37, 58, 28, 53]","[62, 60, 24, 53, 28]",-71.03,High
-28.992441009592337,29.125952995067472,"[35, 66, 29, 64, 45, 39]","[21, 53, 38, 39, 24]",-76.19,High
-29.970656,27.584952,"[34, 64, 58, 51, 49, 27, 61, 32, 37, 33]","[27, 49, 31, 62, 32]",-78.82,High
