radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
GSM,651,1,114,11681,0,27.4941,-29.3076,1000,3,1,1490152778,1709271370,0
GSM,651,1,114,13001,0,27.4768,-29.3116,1000,3,1,1490107556,1704865112,0
GSM,651,1,114,13041,0,27.4638,-29.3063,1555,4,1,1490359474,1711431442,0
GSM,651,1,114,14863,0,27.4646,-29.305,2196,5,1,1490359474,1711517840,0
GSM,651,1,114,15242,0,27.4748,-29.3009,1000,2,1,1490565143,1696567227,0
GSM,651,1,114,15241,0,27.462,-29.299,1724,2,1,1492170270,1711431438,0
GSM,651,1,123,13481,-1,27.4452,-29.2969,7389,2,1,1632675343,1696480901,0
GSM,651,1,101,14381,-1,28.6277,-29.018,1000,18,1,1683730289,1695270930,0
GSM,651,1,101,10022,-1,28.6271,-29.0182,1000,56,1,1683730289,1695270930,0
GSM,651,1,101,10023,-1,28.628,-29.0187,1000,18,1,1683730289,1695098350,0
GSM,651,1,101,10021,-1,28.6274,-29.0185,1000,28,1,1683730289,1695270930,0
GSM,651,1,101,10702,-1,28.6392,-29.0152,6116,35,1,1683781062,1695271052,0
GSM,651,1,101,15061,-1,28.6259,-28.7515,4534,9,1,1684363578,1692834892,0
GSM,651,1,101,12422,-1,28.4766,-28.7588,3468,7,1,1684365109,1692836739,0
GSM,651,1,101,15063,-1,28.5724,-28.7575,11736,8,1,1684365109,1694040839,0
GSM,651,1,101,16241,-1,28.5196,-28.7575,7672,7,1,1684365109,1692835884,0
GSM,651,1,101,10322,-1,28.3022,-28.7315,1901,6,1,1684366076,1695357404,0
GSM,651,1,101,10323,-1,28.3022,-28.7315,1901,6,1,1684366076,1695357404,0
GSM,651,1,101,18201,-1,28.2645,-28.7532,2583,3,1,1684366076,1693289677,0
GSM,651,1,101,10363,-1,28.2373,-28.6982,1308,4,1,1684366999,1693286940,0
GSM,651,1,101,10042,-1,28.7193,-28.816,2643,8,1,1685589482,1693293448,0
GSM,651,1,101,7912,-1,28.2487,-28.7429,2969,4,1,1685593226,1693289677,0
GSM,651,1,101,10341,-1,28.2496,-28.7562,1496,2,1,1686035419,1693289677,0
GSM,651,1,101,10342,-1,28.2496,-28.7562,1496,2,1,1686035419,1693289677,0
GSM,651,1,101,10041,-1,28.6884,-28.7977,9578,6,1,1686040132,1693293448,0
GSM,651,1,101,18202,-1,28.2483,-28.7696,1000,1,1,1693289677,1693289677,0
GSM,651,1,101,13262,-1,28.2483,-28.7696,1000,1,1,1693289677,1693289677,0
GSM,651,1,101,7913,-1,28.2483,-28.7696,1000,1,1,1693289677,1693289677,0
GSM,651,1,101,13723,-1,28.6267,-29.018,1000,3,1,1693922022,1694029770,0
GSM,651,1,109,14381,-1,28.6283,-29.0181,1000,20,1,1695232363,1739860504,0
GSM,651,1,109,10021,-1,28.6284,-29.0197,2713,21,1,1695232363,1739860689,0
GSM,651,1,109,10022,-1,28.6631,-28.9943,9530,26,1,1695232363,1739860504,0
GSM,651,1,109,10702,-1,28.6593,-28.9852,20640,23,1,1695232363,1739687250,0
GSM,651,1,109,15062,-1,28.6359,-28.7599,6399,22,1,1695249885,1738651264,0
GSM,651,1,109,15061,-1,28.6238,-28.7534,5475,23,1,1695248744,1739343174,0
GSM,651,1,109,10042,-1,28.6889,-28.7956,10329,24,1,1695248744,1739343174,0
GSM,651,1,109,15063,-1,28.5688,-28.7583,8415,21,1,1695249885,1739343174,0
GSM,651,1,109,9983,-1,28.4621,-28.7498,10688,25,1,1695250684,1738219085,0
GSM,651,1,109,11442,-1,28.4508,-28.7497,6978,20,1,1695250684,1738219082,0
GSM,651,1,109,16241,-1,28.467,-28.7532,12020,17,1,1695250684,1739343169,0
GSM,651,1,109,9981,-1,28.4317,-28.7397,14769,16,1,1695250684,1738219085,0
GSM,651,1,109,12422,-1,28.4679,-28.755,5545,24,1,1695250684,1739343169,0
GSM,651,1,109,15921,-1,28.2839,-28.7365,4117,24,1,1695251597,1739343162,0
GSM,651,1,109,12103,-1,28.2365,-28.6936,8232,22,1,1695252469,1738651248,0
GSM,651,1,109,12102,-1,28.2428,-28.703,7337,25,1,1695252469,1738651248,0
GSM,651,1,109,15923,-1,28.246,-28.7214,4077,22,1,1695252469,1739343162,0
GSM,651,1,109,12101,-1,28.2382,-28.6986,3423,19,1,1695252469,1736491342,0
GSM,651,1,109,7911,-1,28.2471,-28.7168,6779,25,1,1695252469,1739343162,0
GSM,651,1,109,10363,-1,28.2677,-28.7022,8503,19,1,1695713537,1738651248,0
GSM,651,1,109,10043,-1,28.7264,-28.8171,2579,24,1,1695718145,1738219072,0
GSM,651,1,109,10703,-1,28.6664,-28.9981,20226,24,1,1695718145,1738219058,0
GSM,651,1,111,10781,-1,28.7957,-28.9379,1000,5,1,1695719396,1731652681,0
GSM,651,1,109,10023,-1,28.6284,-29.0198,1781,21,1,1695961374,1739860689,0
GSM,651,1,109,10041,-1,28.6454,-28.77,10342,21,1,1696459008,1739343174,0
GSM,651,1,114,12202,-1,27.4583,-29.299,1041,5,1,1696490064,1711517840,0
GSM,651,1,114,65501,-1,27.4534,-29.2988,1328,6,1,1696493675,1711517840,0
GSM,651,1,114,65502,-1,27.454,-29.2991,1262,4,1,1696493675,1711431442,0
GSM,651,1,123,16742,-1,27.4553,-29.2986,1000,1,1,1696488310,1696488310,0
GSM,651,1,114,12661,-1,27.4564,-29.3179,2787,4,1,1696488310,1711517682,0
GSM,651,1,123,15021,-1,27.5009,-29.3008,1000,1,1,1696491861,1696491861,0
GSM,651,1,114,11702,-1,27.4895,-29.304,1000,1,1,1696492796,1696492796,0
GSM,651,1,123,15023,-1,27.5009,-29.3008,1000,1,1,1696491861,1696491861,0
GSM,651,1,114,10641,-1,27.4878,-29.3068,1000,2,1,1696492796,1709271370,0
GSM,651,1,114,13004,-1,27.4761,-29.3134,1000,1,1,1697697524,1697697524,0
GSM,651,1,114,17123,-1,27.4774,-29.3145,1000,3,1,1697697524,1709271290,0
GSM,651,1,109,13262,-1,28.2487,-28.7692,1000,2,1,1698127718,1701841149,0
GSM,651,1,109,7912,-1,28.2497,-28.7554,1721,4,1,1698127718,1739343162,0
GSM,651,1,109,10341,-1,28.2542,-28.7505,3614,6,1,1698127718,1726032346,0
GSM,651,1,109,7913,-1,28.2487,-28.7692,1000,2,1,1698127718,1701841149,0
GSM,651,1,109,13263,-1,28.2571,-28.748,2725,8,1,1698127718,1730356813,0
GSM,651,1,109,18202,-1,28.2487,-28.7692,1000,2,1,1698127718,1701841149,0
GSM,651,1,109,16243,-1,28.2495,-28.7397,5092,4,1,1698127718,1736923338,0
GSM,651,1,109,15922,-1,28.2487,-28.7692,1000,2,1,1698127718,1701841157,0
GSM,651,1,109,10362,-1,28.3234,-28.7063,8032,14,1,1698129591,1739343166,0
GSM,651,1,109,12423,-1,28.4494,-28.7464,9880,22,1,1698130496,1739343169,0
UMTS,651,1,71,218279,196,27.4931,-29.1591,1000,6,1,1698796437,1698816844,0
LTE,651,1,206,258790686,-1,27.4928,-29.1617,1000,6,1,1698796447,1698816844,0
UMTS,651,1,65,273062,7,27.4928,-29.1617,1000,6,1,1698796447,1698816844,0
LTE,651,1,206,259574049,-1,27.4915,-29.1649,1000,11,1,1698796457,1698816845,0
UMTS,651,1,74,214929,166,27.4893,-29.169,1000,11,1,1698796477,1698816845,0
LTE,651,1,203,259645706,-1,27.4875,-29.1722,1000,6,1,1698796497,1698816845,0
LTE,651,1,203,259138826,-1,27.4861,-29.1742,1000,6,1,1698796507,1698816845,0
UMTS,651,1,65,277745,166,27.7446,-28.8919,3231,31,1,1698833472,1706169243,0
LTE,651,1,206,259993866,-1,27.7753,-28.8964,2373,44,1,1698833482,1706169242,0
GSM,651,1,129,65331,-1,27.8084,-28.9034,1488,58,1,1698833538,1698858483,0
GSM,651,1,109,15123,-1,28.3278,-28.7147,4020,18,1,1698880167,1736923351,0
GSM,651,1,109,10323,-1,28.3049,-28.7191,7397,19,1,1698880167,1734072138,0
GSM,651,1,61453,15923,-1,28.2349,-28.6963,1000,1,1,1699336717,1699336717,0
GSM,651,1,109,13723,-1,28.6117,-29.0113,4599,10,1,1699394988,1724304337,0
GSM,651,1,109,13721,-1,28.6482,-28.9055,12904,4,1,1700087230,1724304337,0
GSM,651,1,109,12421,-1,28.3988,-28.7231,4322,5,1,1701299706,1724390538,0
GSM,651,1,109,10342,-1,28.2469,-28.7346,3889,4,1,1701764527,1731652708,0
GSM,651,1,109,18201,-1,28.2434,-28.7198,5548,6,1,1701764527,1731652703,0
GSM,651,1,109,10322,-1,28.3075,-28.7281,5698,21,1,1701765478,1738908623,0
GSM,651,1,109,11443,-1,28.3479,-28.7131,4892,21,1,1704346615,1736923351,0
GSM,651,1,114,13002,-1,27.4749,-29.3133,1000,1,1,1704783694,1704783694,0
GSM,651,1,109,15122,-1,28.3433,-28.7101,4969,5,1,1704928117,1736923351,0
GSM,651,1,109,11441,-1,28.3567,-28.6859,6292,4,1,1704928117,1732781377,0
GSM,651,1,121,65331,-1,27.7494,-28.8913,6308,36,1,1706138592,1714451834,0
UMTS,651,1,65,278755,166,27.7611,-28.8918,1000,6,1,1706138612,1706169242,0
GSM,651,1,526,60232,-1,27.7396,-28.8904,1000,8,1,1706138683,1706169243,0
GSM,651,1,109,20063,-1,27.7396,-28.8904,1000,8,1,1706138683,1706169243,0
UMTS,651,1,65,218281,2,27.4937,-29.1554,1000,11,1,1706140495,1706169250,0
UMTS,651,2,1,2747809,102,27.4929,-29.1605,1000,11,1,1706140515,1706169250,0
UMTS,651,1,71,218281,198,27.4909,-29.1654,1000,31,1,1706140515,1706169250,0
UMTS,651,2,4,2747809,43,27.4912,-29.1656,1000,11,1,1706140535,1706169250,0
UMTS,651,2,1,2727659,102,27.4886,-29.1702,1000,11,1,1706140555,1706169250,0
GSM,651,1,109,13261,-1,28.2652,-28.7533,1000,2,1,1706595317,1722403143,0
GSM,651,1,109,20783,-1,28.2672,-28.7397,4506,4,1,1707348092,1732781381,0
GSM,651,1,109,10321,-1,28.2989,-28.7349,1685,15,1,1707812914,1738908623,0
GSM,651,1,109,20781,-1,28.2911,-28.7392,3281,24,1,1707812914,1738219089,0
GSM,651,1,109,9982,-1,28.3769,-28.7166,2880,4,1,1708557130,1738219085,0
GSM,651,1,115,13123,-1,27.5157,-29.3047,1000,1,1,1709170086,1709170086,0
GSM,651,1,115,16703,-1,27.4856,-29.3023,3283,2,1,1709166488,1711431390,0
GSM,651,1,115,15322,-1,27.5179,-29.2982,1000,1,1,1709169208,1709169208,0
GSM,651,1,115,13842,-1,27.5215,-29.3084,1000,1,1,1709165478,1709165478,0
GSM,651,1,115,13481,-1,27.5157,-29.3047,1000,1,1,1709170086,1709170086,0
GSM,651,1,115,13483,-1,27.5215,-29.3084,1000,1,1,1709165478,1709165478,0
GSM,651,1,115,11343,-1,27.5041,-29.3211,1000,1,1,1709183734,1709183734,0
GSM,651,1,114,14101,-1,27.5157,-29.3047,1000,1,1,1709170086,1709170086,0
GSM,651,1,115,6001,-1,27.5113,-29.3145,1000,1,1,1709173797,1709173797,0
GSM,651,1,115,14282,-1,27.5178,-29.2969,1000,1,1,1709167310,1709167310,0
GSM,651,1,115,14283,-1,27.5191,-29.3071,1000,1,1,1709166488,1709166488,0
GSM,651,1,115,16683,-1,27.5191,-29.3071,1000,1,1,1709166488,1709166488,0
GSM,651,1,115,6002,-1,27.5191,-29.3071,1000,1,1,1709166488,1709166488,0
GSM,651,1,115,13121,-1,27.5157,-29.3047,1000,1,1,1709170086,1709170086,0
GSM,651,1,115,12281,-1,27.5041,-29.3211,1000,1,1,1709183734,1709183734,0
GSM,651,1,114,14041,-1,27.5041,-29.3211,1000,1,1,1709183734,1709183734,0
GSM,651,1,115,11401,-1,27.4983,-29.324,1000,1,1,1709182861,1709182861,0
GSM,651,1,114,11882,-1,27.4891,-29.3153,1000,1,1,1709180101,1709180101,0
GSM,651,1,115,10262,-1,27.529,-29.2788,1000,1,1,1709168262,1709168262,0
GSM,651,1,115,65442,-1,27.529,-29.2788,1000,1,1,1709168262,1709168262,0
GSM,651,1,115,15902,-1,27.507,-29.3207,1000,1,1,1709174694,1709174694,0
GSM,651,1,115,10261,-1,27.529,-29.2788,1000,1,1,1709168262,1709168262,0
GSM,651,1,115,12223,-1,27.5157,-29.3047,1000,1,1,1709170086,1709170086,0
GSM,651,1,115,15901,-1,27.5179,-29.2982,1000,1,1,1709169208,1709169208,0
GSM,651,1,115,15982,-1,27.529,-29.2788,1000,1,1,1709168262,1709168262,0
GSM,651,1,115,15981,-1,27.529,-29.2788,1000,1,1,1709168262,1709168262,0
GSM,651,1,115,17361,-1,27.507,-29.3207,1000,1,1,1709174694,1709174694,0
GSM,651,1,114,14161,-1,27.5113,-29.3145,1000,1,1,1709173797,1709173797,0
GSM,651,1,114,65301,-1,27.507,-29.3207,1000,1,1,1709174694,1709174694,0
GSM,651,1,114,14102,-1,27.507,-29.3207,1000,1,1,1709174694,1709174694,0
GSM,651,1,114,14162,-1,27.507,-29.3207,1000,1,1,1709174694,1709174694,0
GSM,651,1,114,65491,-1,27.5041,-29.3211,1000,1,1,1709183734,1709183734,0
GSM,651,1,115,14063,-1,27.507,-29.3207,1000,1,1,1709174694,1709174694,0
GSM,651,1,115,12283,-1,27.5041,-29.3211,1000,1,1,1709183734,1709183734,0
GSM,651,1,115,6003,-1,27.507,-29.3207,1000,1,1,1709174694,1709174694,0
GSM,651,1,114,14043,-1,27.5041,-29.3211,1000,1,1,1709183734,1709183734,0
GSM,651,1,114,14163,-1,27.4984,-29.3239,1000,1,1,1709175597,1709175597,0
GSM,651,1,114,18682,-1,27.5041,-29.3211,1000,1,1,1709183734,1709183734,0
GSM,651,1,114,18683,-1,27.5041,-29.3211,1000,1,1,1709183734,1709183734,0
GSM,651,1,115,255,-1,27.499,-29.3231,1000,1,1,1709176481,1709176481,0
GSM,651,1,114,12121,-1,27.4862,-29.3097,1000,1,1,1709179249,1709179249,0
GSM,651,1,114,65303,-1,27.4862,-29.3097,1000,1,1,1709179249,1709179249,0
GSM,651,1,114,11902,-1,27.4891,-29.3153,1000,1,1,1709180101,1709180101,0
GSM,651,1,114,17121,-1,27.4891,-29.3153,1000,1,1,1709180101,1709180101,0
GSM,651,1,114,11901,-1,27.4891,-29.3153,1000,1,1,1709180101,1709180101,0
GSM,651,1,114,11881,-1,27.4891,-29.3153,1000,1,1,1709180101,1709180101,0
GSM,651,1,114,11883,-1,27.4891,-29.3153,1000,1,1,1709180101,1709180101,0
GSM,651,1,114,13123,-1,27.4891,-29.3153,1000,1,1,1709180101,1709180101,0
GSM,651,1,115,16742,-1,27.448,-29.2972,1000,2,1,1711352011,1711517849,0
GSM,651,1,115,15022,-1,27.4445,-29.2966,1000,1,1,1711348375,1711348375,0
GSM,651,1,108,21673,-1,27.4445,-29.2966,1000,1,1,1711348375,1711348375,0
GSM,651,1,114,15243,-1,27.448,-29.2972,1000,2,1,1711352011,1711517849,0
GSM,651,1,108,10522,-1,27.4692,-29.3392,1000,1,1,1711360105,1711360105,0
GSM,651,1,114,18701,-1,27.4637,-29.3389,1000,2,1,1711390727,1711517648,0
GSM,651,1,114,14301,-1,27.4637,-29.3389,1000,2,1,1711390727,1711517648,0
GSM,651,1,114,18121,-1,27.4692,-29.3392,1000,1,1,1711360105,1711360105,0
GSM,651,1,114,14862,-1,27.4665,-29.3391,1000,2,1,1711360105,1711517756,0
GSM,651,1,114,18703,-1,27.4637,-29.3389,1000,2,1,1711390727,1711517648,0
GSM,651,1,114,18702,-1,27.4637,-29.3389,1000,2,1,1711390727,1711517648,0
GSM,651,1,108,20121,-1,27.464,-29.3388,1000,2,1,1711386215,1711517701,0
GSM,651,1,114,20701,-1,27.4637,-29.3389,1000,2,1,1711390727,1711517648,0
GSM,651,1,114,16021,-1,27.4636,-29.3388,1000,2,1,1711382625,1711517675,0
GSM,651,1,114,14303,-1,27.4635,-29.3387,1000,2,1,1711388933,1711517675,0
GSM,651,1,114,14861,-1,27.4636,-29.3389,1000,1,1,1711394371,1711394371,0
GSM,651,1,114,13063,-1,27.4447,-29.2965,1000,1,1,1711429489,1711429489,0
UMTS,651,255,12,16777215,0,28.6294,-29.02,1000,1,1,1714113413,1714113413,0
GSM,651,1,109,14843,-1,28.2345,-28.6937,1000,2,1,1714295889,1724822615,0
GSM,651,1,124,65443,-1,27.4527,-29.2976,1000,3,1,1714351059,1732344377,0
GSM,651,1,124,14863,-1,27.46,-29.3058,3047,5,1,1714363807,1732344347,0
GSM,651,1,124,10823,-1,27.4929,-29.3054,1238,3,1,1714351990,1732344384,0
GSM,651,1,124,13043,-1,27.4704,-29.3065,2478,3,1,1714351990,1732344352,0
GSM,651,1,124,11903,-1,27.4983,-29.3154,1000,2,1,1714351990,1731739058,0
GSM,651,1,124,20283,-1,27.4932,-29.3165,1000,1,1,1714351990,1714351990,0
GSM,651,1,124,11882,-1,27.4884,-29.317,1000,1,1,1714362858,1714362858,0
GSM,651,1,126,20622,-1,27.5176,-29.3477,1000,1,1,1714361984,1714361984,0
GSM,651,1,126,14022,-1,27.5179,-29.3474,1000,1,1,1714352872,1714352872,0
GSM,651,1,125,11402,-1,27.5179,-29.3474,1000,1,1,1714352872,1714352872,0
GSM,651,1,126,12122,-1,27.5179,-29.3474,1000,1,1,1714352872,1714352872,0
GSM,651,1,125,16662,-1,27.5176,-29.3478,1000,1,1,1714353777,1714353777,0
GSM,651,1,126,14023,-1,27.4884,-29.317,1000,1,1,1714362858,1714362858,0
GSM,651,1,125,5001,-1,27.5179,-29.3474,1000,1,1,1714352872,1714352872,0
GSM,651,1,125,11403,-1,27.5179,-29.3474,1000,1,1,1714352872,1714352872,0
GSM,651,1,126,13423,-1,27.5176,-29.3477,1000,1,1,1714354732,1714354732,0
GSM,651,1,126,16061,-1,27.5176,-29.3477,1000,1,1,1714361984,1714361984,0
GSM,651,1,126,13582,-1,27.5176,-29.3477,1000,1,1,1714361984,1714361984,0
GSM,651,1,126,13361,-1,27.5176,-29.3477,1000,1,1,1714361984,1714361984,0
GSM,651,1,126,13362,-1,27.5176,-29.3477,1000,1,1,1714361984,1714361984,0
GSM,651,1,126,16063,-1,27.5176,-29.3477,1000,1,1,1714361984,1714361984,0
GSM,651,1,126,13822,-1,27.5176,-29.3477,1000,1,1,1714361984,1714361984,0
GSM,651,1,126,13821,-1,27.4884,-29.317,1000,1,1,1714362858,1714362858,0
GSM,651,1,126,10881,-1,27.5177,-29.3477,1000,1,1,1714355613,1714355613,0
GSM,651,1,126,10883,-1,27.5176,-29.3477,1000,1,1,1714359271,1714359271,0
GSM,651,1,124,10822,-1,27.4919,-29.3099,1494,3,1,1714362858,1732344410,0
GSM,651,1,124,65491,-1,27.4946,-29.3147,1000,2,1,1714362858,1731739125,0
GSM,651,1,124,11883,-1,27.4884,-29.317,1000,1,1,1714362858,1714362858,0
GSM,651,1,124,10883,-1,27.4884,-29.317,1000,1,1,1714362858,1714362858,0
GSM,651,1,124,10663,-1,27.4555,-29.2986,1000,5,1,1714363807,1732344347,0
GSM,651,1,124,10662,-1,27.4534,-29.2985,1000,4,1,1714363807,1732344377,0
GSM,651,1,124,16061,-1,27.4557,-29.299,1000,1,1,1714363807,1714363807,0
GSM,651,1,124,10661,-1,27.4565,-29.2991,1000,3,1,1714363807,1732344377,0
GSM,651,1,124,65501,-1,27.4525,-29.2979,1000,5,1,1714363807,1732344347,0
GSM,651,2,11104,21002,-1,28.141,-28.6801,1000,1,1,1714369600,1714369600,0
GSM,651,1,121,16263,-1,27.69,-28.895,1000,1,1,1715161289,1715161289,0
GSM,651,1,124,13063,-1,27.4605,-29.313,2377,2,1,1715252272,1732344347,0
GSM,651,1,124,65492,-1,27.4605,-29.313,2377,2,1,1715252272,1732344356,0
GSM,651,1,124,13083,-1,27.4751,-29.3345,1000,1,1,1715214702,1715214702,0
GSM,651,1,124,13062,-1,27.4751,-29.3345,1000,1,1,1715214702,1715214702,0
GSM,651,1,124,65493,-1,27.4748,-29.3138,2298,4,1,1715214702,1732344343,0
GSM,651,1,124,17122,-1,27.4745,-29.3232,1000,2,1,1715252272,1723957683,0
GSM,651,1,126,17401,-1,27.4756,-29.3738,1000,1,1,1715215488,1715215488,0
GSM,651,1,126,17402,-1,27.5006,-29.38,1000,1,1,1715251372,1715251372,0
GSM,651,1,126,17403,-1,27.4756,-29.3738,1000,1,1,1715215488,1715215488,0
GSM,651,1,126,13382,-1,27.4756,-29.3738,1000,1,1,1715215488,1715215488,0
GSM,651,1,126,13381,-1,27.4756,-29.3738,1000,1,1,1715215488,1715215488,0
GSM,651,1,126,13383,-1,27.4756,-29.3738,1000,1,1,1715215488,1715215488,0
GSM,651,1,126,20123,-1,27.4756,-29.3738,1000,1,1,1715215488,1715215488,0
GSM,651,1,126,14141,-1,27.5609,-29.4178,1000,1,1,1715216388,1715216388,0
GSM,651,1,126,12981,-1,27.562,-29.4226,1000,1,1,1715250472,1715250472,0
GSM,651,1,126,12982,-1,27.5609,-29.4178,1000,1,1,1715216388,1715216388,0
GSM,651,1,126,10862,-1,27.562,-29.4226,1000,1,1,1715250472,1715250472,0
GSM,651,1,126,14901,-1,27.562,-29.4226,1000,1,1,1715250472,1715250472,0
GSM,651,1,126,13542,-1,27.5609,-29.4178,1000,1,1,1715216388,1715216388,0
GSM,651,1,126,18903,-1,27.562,-29.4226,1000,1,1,1715250472,1715250472,0
GSM,651,1,113,13463,-1,27.5236,-29.5127,1000,1,1,1715249572,1715249572,0
GSM,651,1,113,13462,-1,27.5236,-29.5127,1000,1,1,1715249572,1715249572,0
GSM,651,1,113,13461,-1,27.5236,-29.5127,1000,1,1,1715249572,1715249572,0
GSM,651,1,118,24511,-1,27.5236,-29.5127,1000,1,1,1715249572,1715249572,0
GSM,651,1,118,24513,-1,27.5236,-29.5127,1000,1,1,1715249572,1715249572,0
GSM,651,1,118,11142,-1,27.4594,-29.6516,1000,1,1,1715248668,1715248668,0
GSM,651,1,118,11502,-1,27.4594,-29.6516,1000,1,1,1715248668,1715248668,0
GSM,651,1,118,11503,-1,27.3332,-29.7552,1000,1,1,1715219148,1715219148,0
GSM,651,1,118,11143,-1,27.4594,-29.6516,1000,1,1,1715248668,1715248668,0
GSM,651,1,118,11141,-1,27.3331,-29.7553,1000,1,1,1715247768,1715247768,0
GSM,651,1,118,10143,-1,27.3331,-29.7553,1000,1,1,1715247768,1715247768,0
GSM,651,1,118,10141,-1,27.3331,-29.7553,1000,1,1,1715247768,1715247768,0
GSM,651,1,118,13741,-1,27.3331,-29.7553,1000,1,1,1715247768,1715247768,0
GSM,651,1,118,3003,-1,27.2419,-29.7976,1000,1,1,1715246868,1715246868,0
GSM,651,1,118,20161,-1,27.2473,-29.819,1000,1,1,1715240308,1715240308,0
GSM,651,1,118,13503,-1,27.2431,-29.7986,1000,1,1,1715244337,1715244337,0
GSM,651,1,118,13501,-1,27.2419,-29.7976,1000,1,1,1715246868,1715246868,0
GSM,651,1,118,13603,-1,27.2419,-29.7976,1000,1,1,1715246868,1715246868,0
GSM,651,1,118,12383,-1,27.247,-29.8181,1000,1,1,1715220920,1715220920,0
GSM,651,1,118,11781,-1,27.2431,-29.7986,1000,1,1,1715244337,1715244337,0
GSM,651,1,118,3001,-1,27.2419,-29.7976,1000,1,1,1715246868,1715246868,0
GSM,651,1,118,12381,-1,27.2473,-29.819,1000,1,1,1715240308,1715240308,0
GSM,651,1,118,20162,-1,27.2473,-29.819,1000,1,1,1715239371,1715239371,0
GSM,651,1,118,12382,-1,27.2473,-29.819,1000,1,1,1715240308,1715240308,0
GSM,651,1,118,65402,-1,27.2425,-29.7978,1000,1,1,1715243189,1715243189,0
GSM,651,1,118,10142,-1,27.2435,-29.7981,1000,1,1,1715246004,1715246004,0
GSM,651,1,118,3002,-1,27.2474,-29.819,1000,1,1,1715229271,1715229271,0
GSM,651,1,118,13602,-1,27.2472,-29.8191,1000,1,1,1715238505,1715238505,0
GSM,651,1,118,65401,-1,27.2419,-29.7976,1000,1,1,1715246868,1715246868,0
GSM,651,1,118,13601,-1,27.2419,-29.7976,1000,1,1,1715246868,1715246868,0
GSM,651,1,118,13521,-1,27.2419,-29.7976,1000,1,1,1715246868,1715246868,0
GSM,651,1,118,7902,-1,27.3331,-29.7553,1000,1,1,1715247768,1715247768,0
